  PATHSUM
  -------

  The PATHSUM package was developed by Sohang Kundu and Nancy Makri
  See J. Chem. Phys. 158, 224801 (2023)
  The Fortran code was written by Nancy Makri

  Key ideas that led to the algorithms used in the 
  PATHSUM code are described in the following papers:
  J. Math. Phys. 36, 2430-2457 (1995)
  J. Chem. Phys. 141, 134117 (2014)
  J. Chem. Phys. 152, 041104 (2020)

  Discrete system with  2 states
  Reciprocal temperature beta =    5.000 a.u.
  Time step dt =   0.600 a.u.
  Path threshold =  0.1D-39
  Common bath
  sdvr values:  1.00 -1.00

  Hamiltonian matrix in a.u.:
      1.00   -1.00
     -1.00   -1.00

   Eigenvalues of system Hamiltonian:
   -1.414214
    1.414214

  Ohmic spectral density with xi = 0.10   wc = 7.50
  Reorganization energy =   1.50000 a.u.

  PATHSUM results below: time (in a.u.), site populations and norm
  Real and imaginary parts of RDM in files ReRDM and ImRDM

  SMatPI RESULTS
  The SMatPI decomposition is described in
  J. Chem. Phys. 152, 041104 (2020)
  J. Chem. Theory and Comput. 16, 4038-4049 (2020)
  J. Chem. Theory and Comput. 17, 1-6 (2021)
  Calculations within entanglement interval performed using QuAPI
  The QuAPI method is described in Chem. Phys. Lett. 193, 435-444 (1992)

  Entanglement length rmax =  2*dt  Extended memory length L =  2*dt
         45.600   0.265718042   0.734281958   1.000000000
         46.200   0.265714950   0.734285050   1.000000000
         46.800   0.265714580   0.734285420   1.000000000
         47.400   0.265716819   0.734283181   1.000000000
         48.000   0.265716657   0.734283343   1.000000000
         48.600   0.265714954   0.734285046   1.000000000
         49.200   0.265715280   0.734284720   1.000000000
         49.800   0.265716438   0.734283562   1.000000000
         50.400   0.265715975   0.734284025   1.000000000
         51.000   0.265715157   0.734284843   1.000000000
         51.600   0.265715598   0.734284402   1.000000000
         52.200   0.265716111   0.734283889   1.000000000
         52.800   0.265715684   0.734284316   1.000000000
         53.400   0.265715356   0.734284644   1.000000000
         54.000   0.265715709   0.734284291   1.000000000
         54.600   0.265715885   0.734284115   1.000000000
         55.200   0.265715587   0.734284413   1.000000000
         55.800   0.265715495   0.734284505   1.000000000
         56.400   0.265715724   0.734284276   1.000000000
         57.000   0.265715750   0.734284250   1.000000000
         57.600   0.265715573   0.734284427   1.000000000
         58.200   0.265715577   0.734284423   1.000000000
         58.800   0.265715705   0.734284295   1.000000000
         59.400   0.265715679   0.734284321   1.000000000
         60.000   0.265715587   0.734284413   1.000000000
         60.600   0.265715618   0.734284382   1.000000000
         61.200   0.265715680   0.734284320   1.000000000
         61.800   0.265715646   0.734284354   1.000000000
         62.400   0.265715605   0.734284395   1.000000000
         63.000   0.265715635   0.734284365   1.000000000
         63.600   0.265715661   0.734284339   1.000000000
         64.200   0.265715633   0.734284367   1.000000000
         64.800   0.265715618   0.734284382   1.000000000
         65.400   0.265715641   0.734284359   1.000000000
         66.000   0.265715648   0.734284352   1.000000000
         66.600   0.265715630   0.734284370   1.000000000
         67.200   0.265715627   0.734284373   1.000000000
         67.800   0.265715641   0.734284359   1.000000000
         68.400   0.265715640   0.734284360   1.000000000
         69.000   0.265715630   0.734284370   1.000000000
         69.600   0.265715632   0.734284368   1.000000000
         70.200   0.265715639   0.734284361   1.000000000
         70.800   0.265715637   0.734284363   1.000000000
         71.400   0.265715632   0.734284368   1.000000000
         72.000   0.265715634   0.734284366   1.000000000
         72.600   0.265715637   0.734284363   1.000000000
         73.200   0.265715635   0.734284365   1.000000000
         73.800   0.265715633   0.734284367   1.000000000
         74.400   0.265715635   0.734284365   1.000000000
         75.000   0.265715636   0.734284364   1.000000000
         75.600   0.265715635   0.734284365   1.000000000
         76.200   0.265715634   0.734284366   1.000000000
         76.800   0.265715635   0.734284365   1.000000000
         77.400   0.265715636   0.734284364   1.000000000
         78.000   0.265715634   0.734284366   1.000000000
         78.600   0.265715634   0.734284366   1.000000000
         79.200   0.265715635   0.734284365   1.000000000
         79.800   0.265715635   0.734284365   1.000000000
         80.400   0.265715635   0.734284365   1.000000000
         81.000   0.265715635   0.734284365   1.000000000
         81.600   0.265715635   0.734284365   1.000000000
         82.200   0.265715635   0.734284365   1.000000000
         82.800   0.265715635   0.734284365   1.000000000
         83.400   0.265715635   0.734284365   1.000000000
         84.000   0.265715635   0.734284365   1.000000000
         84.600   0.265715635   0.734284365   1.000000000
         85.200   0.265715635   0.734284365   1.000000000
         85.800   0.265715635   0.734284365   1.000000000
         86.400   0.265715635   0.734284365   1.000000000
         87.000   0.265715635   0.734284365   1.000000000
         87.600   0.265715635   0.734284365   1.000000000
         88.200   0.265715635   0.734284365   1.000000000
         88.800   0.265715635   0.734284365   1.000000000
         89.400   0.265715635   0.734284365   1.000000000
         90.000   0.265715635   0.734284365   1.000000000
         90.600   0.265715635   0.734284365   1.000000000
         91.200   0.265715635   0.734284365   1.000000000
         91.800   0.265715635   0.734284365   1.000000000
         92.400   0.265715635   0.734284365   1.000000000
         93.000   0.265715635   0.734284365   1.000000000
         93.600   0.265715635   0.734284365   1.000000000
         94.200   0.265715635   0.734284365   1.000000000
         94.800   0.265715635   0.734284365   1.000000000
         95.400   0.265715635   0.734284365   1.000000000
         96.000   0.265715635   0.734284365   1.000000000
         96.600   0.265715635   0.734284365   1.000000000
         97.200   0.265715635   0.734284365   1.000000000
         97.800   0.265715635   0.734284365   1.000000000
         98.400   0.265715635   0.734284365   1.000000000
         99.000   0.265715635   0.734284365   1.000000000
         99.600   0.265715635   0.734284365   1.000000000
        100.200   0.265715635   0.734284365   1.000000000
        100.800   0.265715635   0.734284365   1.000000000
        101.400   0.265715635   0.734284365   1.000000000
        102.000   0.265715635   0.734284365   1.000000000
        102.600   0.265715635   0.734284365   1.000000000
        103.200   0.265715635   0.734284365   1.000000000
        103.800   0.265715635   0.734284365   1.000000000
        104.400   0.265715635   0.734284365   1.000000000
        105.000   0.265715635   0.734284365   1.000000000
        105.600   0.265715635   0.734284365   1.000000000
        106.200   0.265715635   0.734284365   1.000000000
        106.800   0.265715635   0.734284365   1.000000000
        107.400   0.265715635   0.734284365   1.000000000
        108.000   0.265715635   0.734284365   1.000000000
        108.600   0.265715635   0.734284365   1.000000000
        109.200   0.265715635   0.734284365   1.000000000
        109.800   0.265715635   0.734284365   1.000000000
        110.400   0.265715635   0.734284365   1.000000000
        111.000   0.265715635   0.734284365   1.000000000
        111.600   0.265715635   0.734284365   1.000000000
        112.200   0.265715635   0.734284365   1.000000000
        112.800   0.265715635   0.734284365   1.000000000
        113.400   0.265715635   0.734284365   1.000000000
        114.000   0.265715635   0.734284365   1.000000000
        114.600   0.265715635   0.734284365   1.000000000
        115.200   0.265715635   0.734284365   1.000000000
        115.800   0.265715635   0.734284365   1.000000000
        116.400   0.265715635   0.734284365   1.000000000
        117.000   0.265715635   0.734284365   1.000000000
        117.600   0.265715635   0.734284365   1.000000000
        118.200   0.265715635   0.734284365   1.000000000
        118.800   0.265715635   0.734284365   1.000000000
        119.400   0.265715635   0.734284365   1.000000000
        120.000   0.265715635   0.734284365   1.000000000
        120.600   0.265715635   0.734284365   1.000000000
        121.200   0.265715635   0.734284365   1.000000000
        121.800   0.265715635   0.734284365   1.000000000
        122.400   0.265715635   0.734284365   1.000000000
        123.000   0.265715635   0.734284365   1.000000000
        123.600   0.265715635   0.734284365   1.000000000
        124.200   0.265715635   0.734284365   1.000000000
        124.800   0.265715635   0.734284365   1.000000000
        125.400   0.265715635   0.734284365   1.000000000
        126.000   0.265715635   0.734284365   1.000000000
        126.600   0.265715635   0.734284365   1.000000000
        127.200   0.265715635   0.734284365   1.000000000
        127.800   0.265715635   0.734284365   1.000000000
        128.400   0.265715635   0.734284365   1.000000000
        129.000   0.265715635   0.734284365   1.000000000
        129.600   0.265715635   0.734284365   1.000000000
        130.200   0.265715635   0.734284365   1.000000000
        130.800   0.265715635   0.734284365   1.000000000
        131.400   0.265715635   0.734284365   1.000000000
        132.000   0.265715635   0.734284365   1.000000000
        132.600   0.265715635   0.734284365   1.000000000
        133.200   0.265715635   0.734284365   1.000000000
        133.800   0.265715635   0.734284365   1.000000000
        134.400   0.265715635   0.734284365   1.000000000
        135.000   0.265715635   0.734284365   1.000000000
        135.600   0.265715635   0.734284365   1.000000000
        136.200   0.265715635   0.734284365   1.000000000
        136.800   0.265715635   0.734284365   1.000000000
        137.400   0.265715635   0.734284365   1.000000000
        138.000   0.265715635   0.734284365   1.000000000
        138.600   0.265715635   0.734284365   1.000000000
        139.200   0.265715635   0.734284365   1.000000000
        139.800   0.265715635   0.734284365   1.000000000
        140.400   0.265715635   0.734284365   1.000000000
        141.000   0.265715635   0.734284365   1.000000000
        141.600   0.265715635   0.734284365   1.000000000
        142.200   0.265715635   0.734284365   1.000000000
        142.800   0.265715635   0.734284365   1.000000000
        143.400   0.265715635   0.734284365   1.000000000
        144.000   0.265715635   0.734284365   1.000000000
        144.600   0.265715635   0.734284365   1.000000000
        145.200   0.265715635   0.734284365   1.000000000
        145.800   0.265715635   0.734284365   1.000000000
        146.400   0.265715635   0.734284365   1.000000000
        147.000   0.265715635   0.734284365   1.000000000
        147.600   0.265715635   0.734284365   1.000000000
        148.200   0.265715635   0.734284365   1.000000000
        148.800   0.265715635   0.734284365   1.000000000
        149.400   0.265715635   0.734284365   1.000000000
        150.000   0.265715635   0.734284365   1.000000000
        150.600   0.265715635   0.734284365   1.000000000
        151.200   0.265715635   0.734284365   1.000000000
        151.800   0.265715635   0.734284365   1.000000000
        152.400   0.265715635   0.734284365   1.000000000
        153.000   0.265715635   0.734284365   1.000000000
        153.600   0.265715635   0.734284365   1.000000000
        154.200   0.265715635   0.734284365   1.000000000
        154.800   0.265715635   0.734284365   1.000000000
        155.400   0.265715635   0.734284365   1.000000000
        156.000   0.265715635   0.734284365   1.000000000
        156.600   0.265715635   0.734284365   1.000000000
        157.200   0.265715635   0.734284365   1.000000000
        157.800   0.265715635   0.734284365   1.000000000
        158.400   0.265715635   0.734284365   1.000000000
        159.000   0.265715635   0.734284365   1.000000000
        159.600   0.265715635   0.734284365   1.000000000
        160.200   0.265715635   0.734284365   1.000000000
        160.800   0.265715635   0.734284365   1.000000000
        161.400   0.265715635   0.734284365   1.000000000
        162.000   0.265715635   0.734284365   1.000000000
        162.600   0.265715635   0.734284365   1.000000000
        163.200   0.265715635   0.734284365   1.000000000
        163.800   0.265715635   0.734284365   1.000000000
        164.400   0.265715635   0.734284365   1.000000000
        165.000   0.265715635   0.734284365   1.000000000
        165.600   0.265715635   0.734284365   1.000000000
        166.200   0.265715635   0.734284365   1.000000000
        166.800   0.265715635   0.734284365   1.000000000
        167.400   0.265715635   0.734284365   1.000000000
        168.000   0.265715635   0.734284365   1.000000000
        168.600   0.265715635   0.734284365   1.000000000
        169.200   0.265715635   0.734284365   1.000000000
        169.800   0.265715635   0.734284365   1.000000000
        170.400   0.265715635   0.734284365   1.000000000
        171.000   0.265715635   0.734284365   1.000000000
        171.600   0.265715635   0.734284365   1.000000000
        172.200   0.265715635   0.734284365   1.000000000
        172.800   0.265715635   0.734284365   1.000000000
        173.400   0.265715635   0.734284365   1.000000000
        174.000   0.265715635   0.734284365   1.000000000
        174.600   0.265715635   0.734284365   1.000000000
        175.200   0.265715635   0.734284365   1.000000000
        175.800   0.265715635   0.734284365   1.000000000
        176.400   0.265715635   0.734284365   1.000000000
        177.000   0.265715635   0.734284365   1.000000000
        177.600   0.265715635   0.734284365   1.000000000
        178.200   0.265715635   0.734284365   1.000000000
        178.800   0.265715635   0.734284365   1.000000000
        179.400   0.265715635   0.734284365   1.000000000
        180.000   0.265715635   0.734284365   1.000000000
        180.600   0.265715635   0.734284365   1.000000000
        181.200   0.265715635   0.734284365   1.000000000
        181.800   0.265715635   0.734284365   1.000000000
        182.400   0.265715635   0.734284365   1.000000000
        183.000   0.265715635   0.734284365   1.000000000
        183.600   0.265715635   0.734284365   1.000000000
        184.200   0.265715635   0.734284365   1.000000000
        184.800   0.265715635   0.734284365   1.000000000
        185.400   0.265715635   0.734284365   1.000000000
        186.000   0.265715635   0.734284365   1.000000000
        186.600   0.265715635   0.734284365   1.000000000
        187.200   0.265715635   0.734284365   1.000000000
        187.800   0.265715635   0.734284365   1.000000000
        188.400   0.265715635   0.734284365   1.000000000
        189.000   0.265715635   0.734284365   1.000000000
        189.600   0.265715635   0.734284365   1.000000000
        190.200   0.265715635   0.734284365   1.000000000
        190.800   0.265715635   0.734284365   1.000000000
        191.400   0.265715635   0.734284365   1.000000000
        192.000   0.265715635   0.734284365   1.000000000
        192.600   0.265715635   0.734284365   1.000000000
        193.200   0.265715635   0.734284365   1.000000000
        193.800   0.265715635   0.734284365   1.000000000
        194.400   0.265715635   0.734284365   1.000000000
        195.000   0.265715635   0.734284365   1.000000000
        195.600   0.265715635   0.734284365   1.000000000
        196.200   0.265715635   0.734284365   1.000000000
        196.800   0.265715635   0.734284365   1.000000000
        197.400   0.265715635   0.734284365   1.000000000
        198.000   0.265715635   0.734284365   1.000000000
        198.600   0.265715635   0.734284365   1.000000000
        199.200   0.265715635   0.734284365   1.000000000
        199.800   0.265715635   0.734284365   1.000000000
        200.400   0.265715635   0.734284365   1.000000000
        201.000   0.265715635   0.734284365   1.000000000
        201.600   0.265715635   0.734284365   1.000000000
        202.200   0.265715635   0.734284365   1.000000000
        202.800   0.265715635   0.734284365   1.000000000
        203.400   0.265715635   0.734284365   1.000000000
        204.000   0.265715635   0.734284365   1.000000000
        204.600   0.265715635   0.734284365   1.000000000
        205.200   0.265715635   0.734284365   1.000000000
        205.800   0.265715635   0.734284365   1.000000000
        206.400   0.265715635   0.734284365   1.000000000
        207.000   0.265715635   0.734284365   1.000000000
        207.600   0.265715635   0.734284365   1.000000000
        208.200   0.265715635   0.734284365   1.000000000
        208.800   0.265715635   0.734284365   1.000000000
        209.400   0.265715635   0.734284365   1.000000000
        210.000   0.265715635   0.734284365   1.000000000
        210.600   0.265715635   0.734284365   1.000000000
        211.200   0.265715635   0.734284365   1.000000000
        211.800   0.265715635   0.734284365   1.000000000
        212.400   0.265715635   0.734284365   1.000000000
        213.000   0.265715635   0.734284365   1.000000000
        213.600   0.265715635   0.734284365   1.000000000
        214.200   0.265715635   0.734284365   1.000000000
        214.800   0.265715635   0.734284365   1.000000000
        215.400   0.265715635   0.734284365   1.000000000
        216.000   0.265715635   0.734284365   1.000000000
        216.600   0.265715635   0.734284365   1.000000000
        217.200   0.265715635   0.734284365   1.000000000
        217.800   0.265715635   0.734284365   1.000000000
        218.400   0.265715635   0.734284365   1.000000000
        219.000   0.265715635   0.734284365   1.000000000
        219.600   0.265715635   0.734284365   1.000000000
        220.200   0.265715635   0.734284365   1.000000000
        220.800   0.265715635   0.734284365   1.000000000
        221.400   0.265715635   0.734284365   1.000000000
        222.000   0.265715635   0.734284365   1.000000000
        222.600   0.265715635   0.734284365   1.000000000
        223.200   0.265715635   0.734284365   1.000000000
        223.800   0.265715635   0.734284365   1.000000000
        224.400   0.265715635   0.734284365   1.000000000
        225.000   0.265715635   0.734284365   1.000000000
        225.600   0.265715635   0.734284365   1.000000000
        226.200   0.265715635   0.734284365   1.000000000
        226.800   0.265715635   0.734284365   1.000000000
        227.400   0.265715635   0.734284365   1.000000000
        228.000   0.265715635   0.734284365   1.000000000
        228.600   0.265715635   0.734284365   1.000000000
        229.200   0.265715635   0.734284365   1.000000000
        229.800   0.265715635   0.734284365   1.000000000
        230.400   0.265715635   0.734284365   1.000000000
        231.000   0.265715635   0.734284365   1.000000000
        231.600   0.265715635   0.734284365   1.000000000
        232.200   0.265715635   0.734284365   1.000000000
        232.800   0.265715635   0.734284365   1.000000000
        233.400   0.265715635   0.734284365   1.000000000
        234.000   0.265715635   0.734284365   1.000000000
        234.600   0.265715635   0.734284365   1.000000000
        235.200   0.265715635   0.734284365   1.000000000
        235.800   0.265715635   0.734284365   1.000000000
        236.400   0.265715635   0.734284365   1.000000000
        237.000   0.265715635   0.734284365   1.000000000
        237.600   0.265715635   0.734284365   1.000000000
        238.200   0.265715635   0.734284365   1.000000000
        238.800   0.265715635   0.734284365   1.000000000
        239.400   0.265715635   0.734284365   1.000000000
        240.000   0.265715635   0.734284365   1.000000000
        240.600   0.265715635   0.734284365   1.000000000
        241.200   0.265715635   0.734284365   1.000000000
        241.800   0.265715635   0.734284365   1.000000000
        242.400   0.265715635   0.734284365   1.000000000
        243.000   0.265715635   0.734284365   1.000000000
        243.600   0.265715635   0.734284365   1.000000000
        244.200   0.265715635   0.734284365   1.000000000
        244.800   0.265715635   0.734284365   1.000000000
        245.400   0.265715635   0.734284365   1.000000000
        246.000   0.265715635   0.734284365   1.000000000
        246.600   0.265715635   0.734284365   1.000000000
        247.200   0.265715635   0.734284365   1.000000000
        247.800   0.265715635   0.734284365   1.000000000
        248.400   0.265715635   0.734284365   1.000000000
        249.000   0.265715635   0.734284365   1.000000000
        249.600   0.265715635   0.734284365   1.000000000
        250.200   0.265715635   0.734284365   1.000000000
        250.800   0.265715635   0.734284365   1.000000000
        251.400   0.265715635   0.734284365   1.000000000
        252.000   0.265715635   0.734284365   1.000000000
        252.600   0.265715635   0.734284365   1.000000000
        253.200   0.265715635   0.734284365   1.000000000
        253.800   0.265715635   0.734284365   1.000000000
        254.400   0.265715635   0.734284365   1.000000000
        255.000   0.265715635   0.734284365   1.000000000
        255.600   0.265715635   0.734284365   1.000000000
        256.200   0.265715635   0.734284365   1.000000000
        256.800   0.265715635   0.734284365   1.000000000
        257.400   0.265715635   0.734284365   1.000000000
        258.000   0.265715635   0.734284365   1.000000000
        258.600   0.265715635   0.734284365   1.000000000
        259.200   0.265715635   0.734284365   1.000000000
        259.800   0.265715635   0.734284365   1.000000000
        260.400   0.265715635   0.734284365   1.000000000
        261.000   0.265715635   0.734284365   1.000000000
        261.600   0.265715635   0.734284365   1.000000000
        262.200   0.265715635   0.734284365   1.000000000
        262.800   0.265715635   0.734284365   1.000000000
        263.400   0.265715635   0.734284365   1.000000000
        264.000   0.265715635   0.734284365   1.000000000
        264.600   0.265715635   0.734284365   1.000000000
        265.200   0.265715635   0.734284365   1.000000000
        265.800   0.265715635   0.734284365   1.000000000
        266.400   0.265715635   0.734284365   1.000000000
        267.000   0.265715635   0.734284365   1.000000000
        267.600   0.265715635   0.734284365   1.000000000
        268.200   0.265715635   0.734284365   1.000000000
        268.800   0.265715635   0.734284365   1.000000000
        269.400   0.265715635   0.734284365   1.000000000
        270.000   0.265715635   0.734284365   1.000000000
        270.600   0.265715635   0.734284365   1.000000000
        271.200   0.265715635   0.734284365   1.000000000
        271.800   0.265715635   0.734284365   1.000000000
        272.400   0.265715635   0.734284365   1.000000000
        273.000   0.265715635   0.734284365   1.000000000
        273.600   0.265715635   0.734284365   1.000000000
        274.200   0.265715635   0.734284365   1.000000000
        274.800   0.265715635   0.734284365   1.000000000
        275.400   0.265715635   0.734284365   1.000000000
        276.000   0.265715635   0.734284365   1.000000000
        276.600   0.265715635   0.734284365   1.000000000
        277.200   0.265715635   0.734284365   1.000000000
        277.800   0.265715635   0.734284365   1.000000000
        278.400   0.265715635   0.734284365   1.000000000
        279.000   0.265715635   0.734284365   1.000000000
        279.600   0.265715635   0.734284365   1.000000000
        280.200   0.265715635   0.734284365   1.000000000
        280.800   0.265715635   0.734284365   1.000000000
        281.400   0.265715635   0.734284365   1.000000000
        282.000   0.265715635   0.734284365   1.000000000
        282.600   0.265715635   0.734284365   1.000000000
        283.200   0.265715635   0.734284365   1.000000000
        283.800   0.265715635   0.734284365   1.000000000
        284.400   0.265715635   0.734284365   1.000000000
        285.000   0.265715635   0.734284365   1.000000000
        285.600   0.265715635   0.734284365   1.000000000
        286.200   0.265715635   0.734284365   1.000000000
        286.800   0.265715635   0.734284365   1.000000000
        287.400   0.265715635   0.734284365   1.000000000
        288.000   0.265715635   0.734284365   1.000000000
        288.600   0.265715635   0.734284365   1.000000000
        289.200   0.265715635   0.734284365   1.000000000
        289.800   0.265715635   0.734284365   1.000000000
        290.400   0.265715635   0.734284365   1.000000000
        291.000   0.265715635   0.734284365   1.000000000
        291.600   0.265715635   0.734284365   1.000000000
        292.200   0.265715635   0.734284365   1.000000000
        292.800   0.265715635   0.734284365   1.000000000
        293.400   0.265715635   0.734284365   1.000000000
        294.000   0.265715635   0.734284365   1.000000000
        294.600   0.265715635   0.734284365   1.000000000
        295.200   0.265715635   0.734284365   1.000000000
        295.800   0.265715635   0.734284365   1.000000000
        296.400   0.265715635   0.734284365   1.000000000
        297.000   0.265715635   0.734284365   1.000000000
        297.600   0.265715635   0.734284365   1.000000000
        298.200   0.265715635   0.734284365   1.000000000
        298.800   0.265715635   0.734284365   1.000000000
        299.400   0.265715635   0.734284365   1.000000000
        300.000   0.265715635   0.734284365   1.000000000
        300.600   0.265715635   0.734284365   1.000000000
        301.200   0.265715635   0.734284365   1.000000000
        301.800   0.265715635   0.734284365   1.000000000
        302.400   0.265715635   0.734284365   1.000000000
        303.000   0.265715635   0.734284365   1.000000000
        303.600   0.265715635   0.734284365   1.000000000
        304.200   0.265715635   0.734284365   1.000000000
        304.800   0.265715635   0.734284365   1.000000000
        305.400   0.265715635   0.734284365   1.000000000
        306.000   0.265715635   0.734284365   1.000000000
        306.600   0.265715635   0.734284365   1.000000000
        307.200   0.265715635   0.734284365   1.000000000
        307.800   0.265715635   0.734284365   1.000000000
        308.400   0.265715635   0.734284365   1.000000000
        309.000   0.265715635   0.734284365   1.000000000
        309.600   0.265715635   0.734284365   1.000000000
        310.200   0.265715635   0.734284365   1.000000000
        310.800   0.265715635   0.734284365   1.000000000
        311.400   0.265715635   0.734284365   1.000000000
        312.000   0.265715635   0.734284365   1.000000000
        312.600   0.265715635   0.734284365   1.000000000
        313.200   0.265715635   0.734284365   1.000000000
        313.800   0.265715635   0.734284365   1.000000000
        314.400   0.265715635   0.734284365   1.000000000
        315.000   0.265715635   0.734284365   1.000000000
        315.600   0.265715635   0.734284365   1.000000000
        316.200   0.265715635   0.734284365   1.000000000
        316.800   0.265715635   0.734284365   1.000000000
        317.400   0.265715635   0.734284365   1.000000000
        318.000   0.265715635   0.734284365   1.000000000
        318.600   0.265715635   0.734284365   1.000000000
        319.200   0.265715635   0.734284365   1.000000000
        319.800   0.265715635   0.734284365   1.000000000
        320.400   0.265715635   0.734284365   1.000000000
        321.000   0.265715635   0.734284365   1.000000000
        321.600   0.265715635   0.734284365   1.000000000
        322.200   0.265715635   0.734284365   1.000000000
        322.800   0.265715635   0.734284365   1.000000000
        323.400   0.265715635   0.734284365   1.000000000
        324.000   0.265715635   0.734284365   1.000000000
        324.600   0.265715635   0.734284365   1.000000000
        325.200   0.265715635   0.734284365   1.000000000
        325.800   0.265715635   0.734284365   1.000000000
        326.400   0.265715635   0.734284365   1.000000000
        327.000   0.265715635   0.734284365   1.000000000
        327.600   0.265715635   0.734284365   1.000000000
        328.200   0.265715635   0.734284365   1.000000000
        328.800   0.265715635   0.734284365   1.000000000
        329.400   0.265715635   0.734284365   1.000000000
        330.000   0.265715635   0.734284365   1.000000000
        330.600   0.265715635   0.734284365   1.000000000
        331.200   0.265715635   0.734284365   1.000000000
